station_name,duration,num_trips,distance_from_city_center
"Borough Road, Elephant & Castle",1349.3180911870261,7523,0.12623965466425408
"Webber Street , Southwark",823.87905604719788,8136,0.16402063786209384
"Great Suffolk Street, The Borough",844.35548745451035,10442,0.19366718830977991
"LSBU (Borough Road), Elephant & Castle",1297.835314091682,7068,0.25790299799917293
"Harper Road, Borough",822.68674698795166,1660,0.30630610581879264
"Harper Road, The Borough",1083.9731285988482,4168,0.30630610581879264
"Borough High Street, The Borough",1222.1998381149392,11119,0.3868231447328
"Ontario Street, Elephant & Castle",1446.9409975182116,12491,0.39862956679267914
"Union Street, The Borough",994.57094512932065,12411,0.42310615811357527
"Swan Street, The Borough",1024.264872750852,12338,0.5020505016132234
"Gaywood  Street, Elephant & Castle",1297.8250362493964,6207,0.52646218385072574
"Dickens Square, Borough",1045.3162530024019,4996,0.55210420077240518
"Southwark Station 2, Southwark",1132.6948659322391,19244,0.55819561153950026
"Westminster Bridge Road, Elephant & Castle",1432.4762407602964,3788,0.57640392262487772
"Southwark Station 1, Southwark",888.40656121851237,10242,0.5807726658862048
"Geraldine Street, Elephant & Castle",950.9837678307922,4066,0.59827205721001753
"Bankside Mix, Bankside",1095.9214873718997,35714,0.64703496967458551
"Empire Square, The Borough",1370.9748196141959,13582,0.71602259484180319
"Colombo Street, Southwark",874.60895411480556,10766,0.723695849217535
"King Edward Walk, Waterloo",1194.2757242757245,4004,0.7282416367907073
"Baylis Road, Waterloo",1069.9977121940058,26226,0.75781965134843587
"Strata, Elephant & Castle",1528.6203787195666,6654,0.762224228490843
"Strata, Southwark",1007.2064777327937,2223,0.762224228490843
"Hop Exchange, The Borough",1388.6466149521268,47311,0.76745568761116945
"Poured Lines, Bankside",1302.7696576326593,20183,0.77524696395440751
"Great Dover Street, The Borough",1076.3894052044607,8608,0.78635570461358473
"Great Dover Street, Borough",1443.146639511202,3928,0.78635570461358473
"New Kent Road, Borough",1205.286225402504,2236,0.78922196965380009
"New Kent Road, The Borough",1951.1186176432384,7697,0.78922196965380009
"Park Street, Bankside",1385.3697120511913,11252,0.832368074463778
"Lambeth North Station, Waterloo",1076.8916886047377,10636,0.8382981864852832
"New Globe Walk, Bankside",1194.4309031556038,18380,0.85736484160996329
"Hampton Street, Walworth",1443.8743136058581,9834,0.87713173303647218
"Kennington Road  , Vauxhall",1346.3114311431129,11110,0.89156462775600731
"Milroy Walk, South Bank",1025.6012349691248,12308,0.91393775722786463
"Lower Marsh, Waterloo",1229.8068254990355,12424,0.9647811308125066
"Waterloo Station 3, Waterloo",879.79386029957129,80916,0.98269458020532641
"Thessaly Road North, Wandsworth Road",1134.6247544204321,2545,0.99405217173638527
"Thessaly Road North, Nine Elms",1595.6969130028067,1069,0.99405217173638527
"Long Lane , Bermondsey",930.10380622837386,10982,0.99750628680992426
"Stamford Street, South Bank",1061.6217508216332,16735,1.0143373502210637
"Waterloo Station 2, Waterloo",1164.3705223504112,29731,1.0264667624481179
"Walnut Tree Walk, Vauxhall",856.91330947708639,8663,1.0364798158584738
"Waterloo Road, South Bank",1269.4288304623767,13236,1.0496860349880108
"Waterloo Roundabout, Waterloo",1062.8724672228846,1678,1.0496860349880108
"Waterloo Station 1, Waterloo",1022.693101038168,58661,1.0590296176581768
"Cotton Garden Estate, Kennington",1439.8437726023426,6913,1.1170336205776936
"Waterloo Bridge, South Bank",1393.9280189749397,9697,1.1171407393723991
"Sail Street, Vauxhall",1293.2486444616577,6455,1.1204776701270356
"Bricklayers Arms, Borough",1415.6703599291932,15253,1.1251182602999021
"Duke Street Hill, London Bridge",1345.5904789367441,38147,1.1263437286311053
"Snowsfields, London Bridge",1331.0054844606941,11487,1.157942276292877
"Rodney Road , Walworth",1398.4857609911394,11623,1.1639730227339615
"Tyers Gate, Bermondsey",1335.5608591885443,10056,1.1698950599541058
"Concert Hall Approach 2, South Bank",1379.7158224291554,12457,1.2074417876269583
"Belvedere Road, South Bank",1629.4781448638448,25486,1.2241085846570485
"Archbishop's Park, Waterloo",1817.3785425101205,11856,1.22677759611789
"Concert Hall Approach 1, South Bank",1605.8544839255508,12411,1.2322018351181989
"Jubilee Gardens, South Bank",2017.2575198913239,25765,1.2557187042321707
"Bermondsey Street, Bermondsey",1064.9347435641585,25055,1.2952689788767779
"Kennington Station, Kennington",2209.0227576974567,6723,1.298667735696762
"Lollard Street, Vauxhall",789.79112271540441,7660,1.3021025512079027
"Queen Street 2, Bank",968.33377176829617,19007,1.3398013642799791
"Queen Victoria Street, St. Paul's",1329.1340644950074,18327,1.3418229929384862
"Grant Road West, Clapham Junction",2028.3397092578425,1307,1.3440037215253196
"Lambeth Road, Vauxhall",1289.9959790912731,7461,1.3683117425322333
"Queen Street 1, Bank",1043.1677131346855,27553,1.3744500018277235
"Queen Street, Bank",908.26800847457616,11328,1.3744500018277235
"Godliman Street, St. Paul's",1129.8125628600189,21874,1.3894809610059411
"Tallis Street, Temple",1086.7123798166504,13417,1.4166786745896702
"Kennington Cross, Kennington",964.901218139011,19538,1.4625875338501981
"Tooley Street, Bermondsey",1624.4449228119829,32518,1.4631128228182739
